UniqueCount	AmbigCount
12	75
0	0
25	12998
0	442
1	603
8	3658
0	456
0	1075
9	429
5402	106
0	106
0	0
0	1521
3	48
0	81
208	81
28	25
0	28
42	3
11	12
0	3
9	45
107	864
0	82
0	6
5	1
20	29
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	2465
6	464
0	1230
16	1184
5	276
0	0
364	12
6	288
4	315
50	264
13	12
0	674
0	10
2	695
0	0
0	695
0	701
10	751
0	668
0	309
0	689
0	706
0	77
0	848
0	851
0	323
0	522
0	928
0	695
0	542
0	689
0	556
0	137
0	273
0	545
0	600
0	273
0	257
16	3
31	0
7	3341
33	775
0	244
0	1451
0	820
30	589
0	243
0	540
41	573
10	1917
17	223
0	35
0	142
3	653
9	1434
0	3327
0	559
0	102
0	121
0	437
0	223
0	33
0	54
5	32
8	137
0	149
0	218
56	202
15	39
0	163
0	149
0	147
0	0
0	154
0	119
13	0
0	59
117	1014
4	856
0	91
0	424
0	15
0	547
0	122
0	319
0	189
0	142
0	301
0	545
0	628
0	605
0	784
0	509
8	392
0	432
0	538
6	490
7	398
8	393
0	556
0	99
0	95
7	184
0	4
0	71
41	170
0	58
0	28
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
5	0
0	557
0	264
30	324
0	61
27	0
0	2462
15	2011
7	2070
0	1899
0	2671
0	1530
12	89
11	1259
0	1214
37	11
0	176
0	29
0	54
0	341
0	170
0	20
0	268
0	0
0	293
29	219
0	0
0	0
0	0
10	0
0	43
0	42
9	0
0	470
90	1402
0	885
0	943
0	925
0	55
0	345
0	102
0	28
17	10
6	10
85	1613
0	2148
0	2255
4	1582
0	394
13	170
0	1402
0	1398
61	84
0	162
0	603
52	97
10	0
0	0
4	21
22	20
0	24
153	17
0	324
0	131
0	27
2	552
0	127
0	624
0	1480
0	1523
0	1488
0	248
20	98
14	1515
0	43
72	693
0	589
0	603
0	391
0	406
0	464
8	427
0	308
12	292
0	33
10	64
0	147
0	91
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	402
96	190
18	58
0	11
0	144
0	80
0	5
0	5
0	53
16	46
69	68
0	68
0	3769
0	1537
0	539
0	0
0	504
0	428
0	3071
1	3894
0	3689
0	59
0	213
0	840
16	2795
0	0
0	720
0	1511
0	507
13	995
0	454
0	113
33	967
0	206
142	433
0	932
0	254
0	8
0	5
0	601
0	54
0	326
0	347
0	601
0	452
4	510
0	499
0	21
9	356
0	293
0	0
0	0
0	0
0	15941
0	2745
9	87
0	3053
0	2761
215	13088
0	15564
517	12856
0	80
0	7626
0	353
23	3
31	3
0	214
0	109
0	78
0	147
0	420
63	2153
0	712
75	175
12	801
0	167
266	167
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	1627
0	1005
0	1401
0	14
2	4
0	1185
0	1452
0	1069
0	22
0	6
5	2
0	26
0	48
0	95
0	11
0	90
0	37
0	30
4	42
0	142
16	671
0	0
0	671
0	0
0	4
0	15
0	0
0	15
0	11
0	0
0	11
0	15
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	139
11	120
0	178
25	168
0	16
0	16
0	0
0	0
0	487
0	545
0	84
0	0
0	0
0	0
0	0
0	0
2	22
0	22
0	0
12	0
0	33
0	19
0	33
0	0
0	11
0	0
1	672
0	672
4	576
0	421
0	23
0	0
0	0
0	0
0	0
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	163
0	103
100	127
0	103
0	79
0	88
17	128
0	113
19	111
0	110
0	77
0	50
0	24
0	17
0	18
0	28
0	3
0	5
0	18
0	15
8	34
6	44
0	10
0	0
50	5767
192	5922
0	5890
20	200
0	27
8	0
7	13
0	103
0	133
0	0
4	70
16	41
0	0
7	3
6	16
6	16
0	10
6	116
0	0
15	28
0	0
0	0
0	0
59	153
0	116
79	210
0	175
0	16
21	126
1	84
5	15
0	7
0	0
81	2524
0	2490
0	2564
0	2490
80	2479
117	2603
44	2774
0	2474
0	2474
0	2474
38	380
171	52
0	20
0	304
0	3571
0	118
0	3560
27	0
0	226
3	42
3	28
0	348
15826	0
0	0
0	0
0	0
0	0
1	249
0	0
0	919
30	21
3	62
0	258
1	814
4	652
0	6
0	0
0	66
23	2405
7	3
0	1210
0	2277
0	15
7	2268
0	19
0	21
0	0
0	0
0	73
14	280
0	280
71	2222
0	1011
13	1231
0	711
0	983
0	281
0	560
10	69
0	47
0	72
2	0
0	0
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
4965	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	589
0	515
0	0
0	7
0	44
0	1
0	2
0	14
11	96
0	20
0	1
0	104
0	82
0	0
42	14
0	35
0	0
143	34
0	0
0	0
0	0
0	0
0	0
0	879
31	1024
188	1087
0	117
0	87
187	885
0	877
420	8
0	8
21	3437
68	0
10240	2595
11	0
3	0
0	0
0	2223
0	2046
0	41
0	23
0	10
0	10
0	0
1015	1
746	1
0	0
0	0
0	0
18462	1494
5	1494
0	3
0	3
0	0
7	3
0	3
0	0
0	0
0	0
0	470
0	0
4	470
3	0
0	0
0	0
61	471
0	12
0	470
0	0
0	9
0	8
0	25
0	0
0	24
0	346
0	323
0	205
0	6644
0	1106
4	445
6	62
1	18
0	1070
23	1030
0	33
2	76
0	21
0	309
10	30
0	62
0	35
1	145
0	1457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
6	0
0	14
0	887
53	142
0	56
0	767
1	843
0	52
0	135
7	97
20	0
0	6
0	6
0	0
0	6
0	6
0	0
0	6
0	6
0	6
0	6
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
7	0
0	511
0	328
0	12866
0	26968
0	619
0	16
0	28176
0	92
0	126
0	2931
0	942
0	9512
0	465
0	5
0	408
0	329
0	294
0	236
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	2031
0	2031
0	2031
13	2031
0	15660
0	2634
0	16168
0	15989
0	2442
90	1801
5	1908
3	2863
0	1762
0	2125
0	6479
0	2408
18	94
0	1608
25	69
0	134
0	448
0	295
126	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	9
0	19
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	19
0	0
0	19
0	1
0	0
3	0
0	1441
0	1215
10	308
0	250
0	1426
17	223
0	76
0	1140
0	210
12	189
6	189
0	1009
0	7
10	456
0	1086
8	97
0	26
0	1005
0	2
4	2064
0	12
0	84
0	4
0	0
0	4
0	0
7	0
0	0
0	0
4	0
7	227
0	4
0	0
6	0
0	0
0	0
0	0
5	0
0	0
0	1320
46	1898
0	1289
0	1978
0	541
0	199
9	385
4	12
8	267
0	54
0	236
0	110
13	17
3	445
0	0
0	40
0	188
0	61
0	107
0	3
0	1
0	25
10	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
85	9
2	1
0	9
11	1
0	0
0	847
0	4
0	215
0	12
0	8
0	354
0	314
0	398
0	246
0	182
15	9
0	5
0	13
0	15
0	16
0	36
0	19
0	0
0	0
0	4
0	0
0	0
0	0
122	922
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	71
0	62
0	81
0	794
0	299
0	1510
0	1519
2	123
1	330
14	2
5	56
5	79
0	200
0	645
0	441
0	476
0	967
0	1050
0	397
2	451
0	482
5	174
7	172
0	180
0	6
89	0
0	352
38	20
0	343
0	301
6	74
0	300
0	32
0	322
0	300
0	227
0	0
0	199
0	322
0	335
0	74
2	51
0	275
0	265
0	335
0	322
0	306
39	265
12	44
0	211
0	281
0	239
1	0
0	12
0	195
0	70
12	171
0	136
0	0
0	0
0	0
0	0
4	0
1	440
0	237
70	65
0	99
0	21
0	0
0	135
0	103
207	192
0	204
0	154
0	112
3	40
0	8
0	37
0	32
0	19
0	17
0	0
5	0
3	0
7	0
0	0
0	0
5	0
0	0
0	0
0	539
0	538
0	577
0	0
0	1735
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
151	455
0	149
0	0
11	55
0	0
0	407
0	433
0	116
0	11
0	0
0	114
0	414
0	0
0	1086
0	0
0	570
998	1903
104	1920
11	739
0	381
2	502
0	352
0	0
0	0
0	0
7	0
0	0
16	130
0	1580
0	1980
0	4092
0	3925
0	107
4	1573
8	1225
0	403
0	63
5	99
1	21
19	5
9	0
11	313
0	15
1	92
0	0
0	0
0	1
0	0
0	0
0	1
0	9
0	9
0	1
0	12
0	13
0	8
0	7
0	11
0	11
0	11
0	10
0	12
0	0
0	1
0	1
0	1
0	4
0	2
0	1
0	1
0	1
0	1
0	4
0	5
0	3
0	3
0	0
0	4
0	0
0	3
0	3
0	2
0	3
0	3
0	3
0	0
0	4
0	3
0	3
0	3
0	3
0	3
0	2
0	49
0	51
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1167
0	376
18	344
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
20	286
237	188
0	73
0	4453
0	2780
0	2034
0	2718
0	2773
0	1633
0	2163
0	2022
0	1895
0	2041
0	1989
0	2578
0	2524
0	2524
0	2526
0	2709
0	2166
0	2523
0	2226
12	592
0	114
0	0
0	1001
0	759
0	333
0	59
1	81
0	63
0	358
209	616
7	285
0	3
0	3
6	0
11	961
0	1620
0	124
0	102
0	116
0	1147
5	0
9	469
9	36
0	0
0	11
0	196
0	1039
0	1271
0	1347
0	1611
0	1594
0	1727
0	1671
0	33
0	192
0	1020
8	1610
0	99
0	0
113	1690
109	271
0	1594
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1683
32	148
11	209
118	348
6	1360
0	1241
106	1409
15	1451
0	1450
5	1551
0	1583
0	1382
0	1247
0	1581
0	1236
0	1506
0	1205
0	1177
0	1187
0	1198
0	274
0	1530
0	991
0	1526
0	1190
0	1526
0	0
0	88
0	16
0	1286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	744
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	113
0	746
7	139
8	629
2	115
9	169
0	115
0	113
21	276
8	0
0	72
2	111
0	10
0	100
0	76
0	46
0	35
0	46
0	46
0	15
0	0
0	0
0	0
4	11723
0	3828
0	18143
262	2896
0	133
3	2551
38	2628
0	570
4	2328
0	1230
4	21
0	2383
0	1658
0	2149
0	42
0	505
0	97
0	179
0	223
0	0
0	2286
5	3502
81	4091
0	5331
0	2159
43	1570
0	2596
0	354
0	25
11	101
0	8
3003	369
0	368
296	1
202	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
1282	9117
244	9117
8	961
0	38
6	0
23	3320
40	3279
0	3041
0	593
0	3163
4	2985
327	0
947	465
13	152
0	260
0	58
55	0
0	111
0	0
7	3
0	8
0	8
81	28
0	6
0	21
0	17
0	17
0	46
0	0
0	51
0	77
0	77
0	17
0	771
0	250
5	1114
0	19
0	0
0	7
0	21
0	33
0	126
0	0
0	0
4	137
0	0
19	48
0	698
0	698
0	945
0	791
6	1012
115	1012
0	136
0	22
933	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	41
8	18
0	7
0	7
0	17
0	5
0	43
0	54
0	6
0	18
0	18
46	16
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4172	1
0	0
0	0
0	0
0	0
0	0
0	0
0	354
0	437
0	465
0	71
5	10
17	8
0	84
8	167
0	161
0	15
0	9
0	4
0	9
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
5227	0
0	1351
0	1288
0	1462
0	126
0	1411
0	103
0	77
7	646
0	1277
0	10
2	168
1	10
5	26
0	38
0	14
80	0
0	0
128	0
11	349
8	152
0	291
0	58
0	66
0	346
0	337
0	26
0	140
0	334
0	66
0	6
0	11
0	0
0	0
0	161
0	67
0	276
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	7
0	3
0	0
0	502
0	493
0	515
0	502
3	458
0	473
0	473
0	466
0	515
0	515
0	493
0	515
0	0
0	0
0	47
0	502
0	487
0	33
0	4
0	0
0	0
0	0
12	6
0	100
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	224
9	221
0	1039
0	1039
64	773
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
226	1089
0	176
7	685
0	36
0	41
0	850
0	138
0	434
0	0
0	0
0	0
0	0
0	1956
0	1955
0	2274
0	2279
0	2149
0	2018
0	2511
0	1698
0	1522
0	1990
0	2021
0	2224
0	956
0	1516
0	1912
0	1976
0	2024
0	2177
0	2149
0	1817
0	2283
0	1172
0	1239
0	2249
0	2259
0	2219
0	1321
0	2124
0	1820
0	818
0	1810
0	1900
0	2061
0	1851
0	1549
0	2274
0	2076
0	1602
0	2470
0	2284
0	1662
0	1985
0	2169
0	2274
0	1964
0	1912
0	1885
0	1360
0	1909
0	2268
0	1146
0	1616
7	2274
0	264
0	1955
4	52
0	1282
0	28
0	4198
0	1684
0	418
0	3090
6	351
0	17
0	616
37	295
0	256
0	16
0	855
0	634
0	822
0	211
0	343
0	300
0	285
0	136
0	35
0	81
0	4533
0	0
4	68
3	17
0	0
0	13
0	0
0	0
0	17
0	17
0	13
0	12
0	17
0	0
0	0
0	0
0	0
0	0
0	16287
0	16065
0	20097
0	20094
0	20219
0	17079
0	9294
0	13665
17	14824
0	14297
0	13518
0	10660
7	185
0	4119
0	893
0	5190
0	2398
0	40
0	35
0	0
0	903
0	978
0	900
0	947
0	903
0	36
0	614
0	466
0	604
0	546
0	66
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	0
0	0
0	25
0	118
0	90
0	9
12	17
0	12
0	0
8	5
0	8
0	0
0	3
0	4
0	22
7	0
0	0
0	0
46	6
0	13
0	45
0	0
0	0
0	0
0	0
0	27
0	40
0	20
0	497
0	0
0	134
0	150
0	54
0	754
0	1084
0	1426
0	476
0	72
0	6
0	36
16	1571
7	821
6	434
41	0
0	0
0	0
0	44
0	18
22	37
0	2
0	294
0	242
0	337
0	0
0	165
0	0
0	141
4	166
0	141
0	22
0	28
0	43
7	5
2	134
0	12
0	13
0	18
0	7
12	11
0	203
0	178
0	26
0	8
21	0
0	74
26	43
31	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	22
0	32
0	49
120	25
0	0
3	0
0	0
0	0
7	11
0	0
0	0
5	7666
0	2454
0	0
0	21
0	0
0	1626
0	160
0	126
0	205
19	1
0	402
0	24
0	40
0	9
0	0
0	0
0	309
0	824
0	18
0	0
0	46
0	564
131	1206
0	83
0	0
19	1141
28	9
0	8
0	1
0	1416
0	2061
16	771
4	771
0	451
0	771
0	3835
19	2764
35	36
0	764
0	437
35	1524
11	0
6	84
0	12
2	1716
2	259
0	1694
0	1883
51	1377
4	1261
0	528
0	1553
0	1558
0	1502
0	1556
0	113
0	299
0	334
0	265
0	281
0	231
0	365
0	22
28	26
0	4
16	2
0	0
0	0
0	1745
55	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	144
0	130
0	153
0	67
0	18
0	74
0	37
10	2222
0	4926
0	2421
0	24
0	1180
0	453
0	257
151	2
0	1302
0	438
0	22
0	1569
0	2474
10	163
5	327
19	1133
0	560
16	64
1	18
0	81
0	35
0	0
0	133
0	77
0	26
0	0
0	27
0	27
0	0
0	134
0	110
0	174
0	107
0	6
0	84
19	29
0	168
0	81
10	10
0	47
0	3
0	28
0	18
0	179
0	104
0	37
0	25
0	0
0	0
0	0
0	109
0	0
0	0
0	10
0	23
0	31
0	10
0	0
0	103
6	2264
2	1606
0	43
0	0
0	0
0	0
0	0
73	6461
3	3480
0	521
9	0
3	99
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	101
0	159
0	185
0	54
0	186
0	79
0	0
0	0
0	132
0	190
0	0
0	0
0	85
0	13
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	345
0	1414
0	176
0	316
0	496
0	263
12	200
0	238
0	187
0	329
0	6
0	6
0	6
0	0
0	0
0	1
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	49
0	32
0	0
0	36
0	34
0	0
0	12
0	0
0	49
0	0
0	14
0	18
0	4
0	17
0	0
0	123
0	203
0	173
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	666
0	0
0	3193
4	3787
153	658
10	213
0	3490
30	2854
4	2022
149	1995
0	3174
0	10
0	1357
103	944
0	819
2	490
44	298
0	0
0	0
0	9
0	5
0	670
0	365
0	0
0	5
0	103
0	65
0	26
0	0
0	0
0	0
0	0
7	89
9	64
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	2920
0	2501
33	3029
40	960
0	189
0	179
0	150
0	70
52	0
0	835
5	408
0	956
0	1126
0	983
0	342
0	0
0	216
0	198
0	146
0	113
0	41
0	105
0	7
0	43
0	2
0	5
0	5
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	680
0	215
0	1011
0	2
0	7
0	97
0	0
0	38
0	38
0	185
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	51
0	224
0	123
0	22
21	177
0	0
0	0
0	0
5	69
0	655
0	409
0	491
0	19
0	356
0	8
0	293
4	2
0	13
11	18
0	68
21	76
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1111	840
1	840
0	0
0	0
0	0
0	0
0	444
0	0
0	4
0	4
0	0
0	0
14	406
0	0
0	322
0	320
0	34
0	68
0	93
0	2
0	20
0	2
0	89
0	2
20	76
0	237
16	39
0	112
0	3
0	96
32	0
62	23
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1400	0
31	0
0	0
711	961
18	658
47	429
0	464
0	383
89	165
0	25
13	130
0	211
4	20
0	72
5	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	11
143	206
35	4
0	187
6	95
0	0
0	0
0	0
454	12
11	19
0	7
664	53
0	12
0	44
0	13
0	1
3	342
0	23
0	0
0	0
0	0
95	1368
7	1038
5	248
0	369
3	530
0	99586
0	26773
114	22818
0	32210
0	47015
2	46419
0	24243
14	39922
0	45688
37	50919
0	66584
0	19493
6	5886
1	46286
0	5856
11	8013
0	2
0	0
46	1413
0	1405
0	6
0	64
7	5
0	66
0	212
6	19
0	9
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1193
0	41
8	996
6	698
0	132
0	54
0	220
0	18
0	21
0	21
5	10
0	10
5	0
0	0
153	577
0	33
8	29
6	250
0	525
0	9
9	14
0	0
0	9
5	2
1	0
23	0
18	678
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	626
0	500
249	528
0	590
86	202
15	158
0	29
0	30
0	4
19	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	329
0	5503
0	3905
0	1450
0	251
0	5329
0	124
0	58
2	78
0	5
0	0
4	59
43	706
0	821
0	828
0	704
0	0
3	1204
0	128
0	1175
0	1269
0	1145
0	1077
0	1077
0	8
0	7
0	940
6	0
0	0
0	15
0	99
0	83
0	109
0	99
0	109
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	426
0	426
0	0
0	0
0	0
0	0
0	0
37	315
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	38
0	1249
0	4875
0	4628
0	683
9	136
0	84
0	2
0	56
0	215
0	229
0	2
0	0
0	532
3	4
0	600
0	549
0	12
0	10
0	3
0	135
0	9
0	8
0	38
19	2
0	25
0	25
22	46
0	24
0	0
0	12
0	31
0	9
0	0
0	0
0	15
0	15
0	15
0	15
0	0
0	0
0	204
0	0
0	0
0	197
0	0
3	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
7	0
0	0
9	0
1	0
0	0
0	9
0	9
0	9
0	9
0	130
32	43
4	7
8	0
9	0
0	19
0	0
0	6
0	0
0	1860
3	2279
0	1920
0	177
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
97	479
0	415
0	415
0	114
895	779
0	374
11	327
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1601
18	1478
11	127
14	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1294
0	1923
0	339
0	286
28	332
54	562
0	529
0	14
0	119
0	14
20	14
0	44
3	0
0	19
5	38
0	44
0	6
0	15
0	2
0	2
7	26
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	59
0	695
0	695
0	334
0	488
0	32
0	11
0	3
0	0
0	0
6	224
0	48
0	38
0	61
0	38
4	10
0	38
3	21
54	65
0	63
5	16
0	29
5	0
0	48
7	201
0	193
10	11
0	8
16	8
15	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	345
0	360
0	270
0	17
0	10
0	3
0	0
0	0
0	0
3	0
0	0
2319	0
0	0
11	1326
140	1326
0	75
0	16
8	1279
0	0
0	0
0	0
0	2
0	2
19	1
0	876
0	42
0	4
0	26
0	10
0	39
0	190
66	861
0	54
0	884
10	873
8	208
0	16
5	10
0	0
0	0
0	194
0	1
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	637
0	71
0	71
1	71
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	555
0	17
0	17
0	26
0	30
0	26
0	26
0	30
0	39
0	0
0	31
0	1127
2	327
3	1037
0	963
0	110
0	80
0	26
0	27
0	45
2	69
0	63
0	4
45	26857
47	16055
8	3895
2	3431
0	1669
14	100
0	2580
7	1228
0	282
0	69
0	1302
0	1371
52	1735
0	182
0	42
9	45
0	21
0	15
0	597
38	325
0	1322
8	4
0	64
29	1566
0	334
0	22
0	0
0	22
0	0
12	0
0	0
0	0
69	9598
0	1786
0	3794
25	2388
0	2853
0	340
0	917
0	373
43	0
0	1120
0	1913
0	5
20	1257
0	4364
0	13
0	0
8	0
0	0
0	0
0	0
0	64
0	67
0	67
0	67
0	69
0	44
0	44
0	44
0	44
0	44
0	44
0	31
0	3
0	3
0	0
0	0
0	0
0	0
454	1249
14	1249
5	62
0	23
48	541
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	232
0	0
0	820
0	1669
30	998
8	537
12	1669
0	0
10	222
8	124
11	462
0	160
0	0
4	0
0	1208
0	75
0	62
0	2016
0	1472
0	2064
0	1334
0	1917
414	1416
0	15
0	235
0	912
0	0
6	666
0	77
3	5
0	48
6	64
29	13
36	47
0	4
0	0
0	99
0	77
0	79
0	17
0	83
0	61
0	10
0	0
0	0
0	31
0	9
0	5
0	14
0	0
0	5
0	343
0	128
0	6
0	12
0	188
0	282
0	50
5	75
6	0
20	8
0	0
0	107
49	9
0	34
3	159
0	2
0	11
330	3337
0	336
0	72
0	3752
0	2378
0	3208
0	78
0	556
0	1679
0	3216
0	2883
0	1534
0	1319
0	132
0	26
0	70
1	9
0	6
26	27
0	0
0	0
6	1132
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
3	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
6	0
0	0
0	0
0	0
0	0
223	0
0	0
36	2255
502	2255
6	17
5	9
7	0
14	9
1	16
0	0
0	0
92	4740
14	4779
17	4831
15	236
0	20
0	190
0	87
8	12
0	156
0	173
5	24
0	111
0	4808
3	4705
0	4725
0	4
0	0
0	4
0	12
0	91
0	0
0	129
0	142
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	221
0	0
0	0
0	0
0	0
0	0
27	97
0	11
0	86
0	54
10	1
0	0
0	739
0	562
0	89
0	127
0	178
0	269
0	15
0	121
0	82
4	9
0	5
0	254
7	22
0	117
