UniqueCount	AmbigCount
8	496
21	515
9	3385
23	364
0	879
3	335
4630	69
0	67
0	0
3	1539
0	42
0	86
199	86
14	53
8	47
29	20
25	29
0	13
18	32
138	827
0	60
10	12
8	8
2	63
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	2186
1	343
0	1082
17	1105
6	252
0	0
289	22
15	325
3	357
24	302
34	16
0	702
0	4
0	713
0	0
0	713
2	726
6	757
0	697
0	356
1	711
2	720
0	106
0	825
12	828
0	277
0	486
0	862
0	713
0	483
2	716
0	591
0	105
0	323
1	584
0	675
0	328
0	289
21	5
27	0
14	4046
65	842
3	240
7	1906
6	990
42	821
0	326
0	621
96	679
8	2449
3	200
0	24
0	186
0	762
12	1867
0	4020
1	657
0	160
0	183
0	619
1	201
6	39
0	103
9	64
10	134
0	116
0	200
19	129
14	32
0	93
0	92
0	93
1	0
0	93
0	77
0	1
0	64
90	1090
0	955
4	132
0	460
0	20
0	580
0	158
0	305
0	183
1	165
0	203
0	457
1	555
0	505
0	722
0	439
4	265
0	323
0	458
6	458
2	282
5	300
5	476
0	86
6	71
2	137
0	1
0	88
26	168
0	62
0	35
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	660
0	283
35	379
0	79
11	0
0	2384
20	1957
0	2030
0	1893
0	2584
0	1577
6	76
10	1204
0	1070
14	4
0	128
0	33
0	44
0	256
0	122
0	5
0	276
0	13
0	305
33	251
0	0
0	0
0	2
1	1
4	25
15	20
5	7
0	330
143	1082
0	685
4	755
0	763
0	44
1	245
0	62
0	19
6	4
0	2
72	1487
5	2040
0	2120
6	1482
0	325
22	110
0	1152
0	1149
105	65
0	133
0	457
23	85
5	0
6	0
1	26
11	21
0	9
133	16
0	258
0	89
0	24
5	375
0	70
0	471
0	1311
0	1342
0	1317
0	211
26	44
20	1335
0	56
87	731
0	627
0	656
0	342
0	343
0	488
0	374
0	346
14	363
0	14
0	80
8	255
6	128
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	416
145	181
37	84
0	9
13	126
1	71
0	4
1	5
0	90
11	81
55	81
0	79
0	2932
2	1200
5	478
0	8
0	306
0	296
0	2453
0	3024
8	2891
0	39
0	136
0	576
11	2269
0	1
0	563
0	1157
1	458
8	805
0	419
0	40
49	831
0	150
131	389
0	814
13	183
0	0
0	0
0	518
0	63
3	304
0	343
0	518
0	396
0	426
0	426
0	16
1	334
0	260
0	0
0	0
0	0
5	13693
0	2393
25	123
0	2686
0	2454
122	11241
0	13389
359	11041
0	117
0	6278
5	313
28	7
68	25
0	188
0	132
0	85
0	106
0	343
70	1903
0	606
88	171
3	747
0	204
307	205
0	33
0	1
0	0
0	0
0	0
0	0
0	0
0	1651
0	1049
0	1412
0	30
6	44
0	1207
0	1439
0	1035
0	31
1	2
2	11
0	24
0	32
0	82
0	9
1	105
0	31
0	30
0	54
3	154
11	663
0	0
0	670
0	0
0	7
0	12
0	7
0	12
0	5
0	0
0	5
0	12
0	5
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	100
12	68
0	132
31	119
0	7
0	4
0	0
0	0
0	454
0	512
0	94
0	0
0	0
0	0
0	0
0	0
8	17
0	14
0	3
3	0
0	23
0	16
0	20
0	0
0	14
0	0
0	485
0	481
0	403
0	276
0	25
0	0
0	0
0	0
0	0
2	125
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
43	119
0	67
122	95
0	66
3	48
0	58
15	93
0	80
1	72
0	89
6	47
1	45
0	18
0	6
0	4
8	17
2	4
0	0
0	11
0	12
17	10
3	19
0	2
1	0
34	5836
164	5965
5	5921
4	202
2	44
13	0
5	6
4	182
0	211
0	8
7	136
7	117
1	2
0	15
5	31
1	51
0	19
2	118
1	1
38	22
0	0
0	0
2	0
74	134
0	117
30	199
0	160
0	8
0	120
5	66
5	8
0	5
0	0
51	2403
0	2374
0	2433
0	2375
70	2353
100	2495
92	2643
3	2352
0	2349
0	2351
12	347
104	53
0	10
0	385
0	3511
0	196
0	3528
11	0
0	214
33	14
7	38
2	294
13091	9
0	0
0	0
0	0
0	0
5	226
0	0
12	662
29	19
1	35
0	187
0	587
0	434
0	14
0	1
0	59
35	2300
12	2
0	1186
5	2182
0	9
10	2179
9	25
0	10
1	1
0	0
0	45
2	258
1	236
41	1982
2	878
3	1031
2	628
1	847
0	219
6	555
0	26
0	10
2	66
0	0
0	0
0	4
0	2
0	4
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
3678	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	413
0	352
0	2
1	10
0	34
0	5
0	20
0	8
32	97
0	32
0	0
6	106
0	77
0	0
23	40
0	34
2	2
152	47
0	0
0	0
0	0
0	0
0	0
1	1138
29	1273
256	1329
4	129
3	108
154	1204
0	1203
421	2
0	2
17	4367
30	0
12410	3260
11	0
6	4
10	4
0	2308
0	2139
0	17
0	10
0	2
0	2
0	0
1188	5
607	5
0	0
3	0
0	0
14668	1160
0	1145
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	438
0	1
0	438
0	0
0	1
0	0
30	419
1	0
0	444
0	3
0	20
0	4
0	18
0	0
0	11
0	402
0	368
0	215
0	6188
0	1090
22	487
10	68
0	21
1	1060
25	1022
0	10
1	102
0	60
0	314
0	21
0	48
0	23
0	95
0	1418
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	13
0	555
65	115
0	73
0	496
20	514
0	62
0	88
5	68
8	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	615
0	390
0	12402
0	24404
0	783
0	34
0	25457
0	86
0	185
0	2689
0	919
0	8904
0	411
0	21
0	414
0	307
0	174
0	196
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	2107
0	2111
0	2111
0	2107
4	16439
0	2812
0	17026
0	16825
0	2625
82	1920
11	2088
0	3028
0	1891
0	2265
0	6564
0	2492
4	92
23	1628
39	40
0	140
0	475
0	285
132	302
0	0
0	0
0	4
0	4
0	9
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
4	1
48	13
0	15
0	0
2	1
0	15
0	15
0	0
0	7
0	1
0	0
0	15
0	15
0	7
0	8
3	7
1	10
0	5
0	0
10	0
2	1432
7	1176
8	309
3	309
0	1427
28	278
0	88
0	1119
0	230
13	214
3	215
0	964
26	3
0	417
0	1030
14	59
2	15
0	947
0	0
0	1749
0	12
1	53
0	3
0	2
0	9
0	0
2	0
0	4
0	0
0	0
13	285
0	2
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	1125
23	1739
0	1124
0	1797
6	495
0	127
0	345
5	13
0	196
0	54
0	165
0	83
7	6
0	428
0	6
0	66
2	219
0	44
3	110
1	11
0	3
2	13
39	0
0	5
0	0
0	5
0	0
0	0
78	1
0	1
0	0
63	46
5	5
0	46
0	2
0	0
0	611
0	17
0	151
0	2
0	0
0	264
0	227
0	301
0	159
0	96
18	0
0	13
0	18
0	8
0	27
0	33
0	24
0	3
0	0
0	2
0	0
0	0
0	0
110	1159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
87	42
1	42
0	44
0	621
0	183
0	1291
0	1298
6	106
9	250
18	0
1	44
6	58
2	110
0	613
0	373
0	497
0	895
1	992
0	377
0	400
0	425
4	170
1	175
0	144
0	10
68	3
0	286
31	30
2	246
4	224
8	26
0	224
0	7
0	233
0	224
0	137
3	0
0	127
0	233
0	236
0	24
0	15
0	182
0	214
0	237
0	233
0	227
63	194
6	22
0	163
0	230
2	189
1	0
0	11
1	166
0	45
6	145
1	125
0	0
0	0
0	0
0	0
0	0
3	350
0	193
67	86
0	114
2	31
0	18
6	154
0	97
203	253
5	222
0	174
0	125
4	67
0	1
1	79
2	42
0	23
0	27
0	2
2	1
0	2
9	0
0	0
0	4
0	0
1	4
0	0
0	509
0	351
0	534
0	0
4	1315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	481
0	139
1	0
18	76
0	0
3	435
0	457
2	124
0	16
0	0
0	113
0	267
0	8
0	1060
0	0
0	502
977	2002
105	2007
1	765
0	341
1	294
0	200
0	0
0	0
0	0
0	0
0	0
23	75
2	1526
0	2012
0	4072
0	3802
0	117
26	1588
8	1129
0	328
0	55
6	109
6	17
12	1
7	2
20	316
3	6
0	95
0	4
0	4
0	8
0	0
0	5
0	9
0	13
0	13
1	4
0	0
0	7
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	40
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	994
0	330
10	287
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
14	229
263	144
1	77
6	3743
0	2182
0	1673
0	2154
0	2278
0	1336
0	1641
0	1480
0	1588
0	1681
0	1661
0	2100
0	2014
0	2012
0	2013
0	2206
0	1660
0	2012
0	1697
15	435
0	105
0	0
0	726
0	605
0	181
0	75
0	33
0	40
1	198
185	447
15	204
0	4
0	0
5	0
8	1107
0	1658
2	171
0	152
0	145
5	1038
0	0
1	438
7	24
0	0
0	2
8	246
0	1018
0	1192
0	1328
0	1611
4	1598
0	1677
1	1632
0	49
0	228
0	974
5	1609
5	104
0	0
98	1680
57	297
2	1598
3	12
5	8
0	12
0	12
0	14
0	12
0	14
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1461
55	223
11	240
86	334
4	1205
0	1170
68	1278
0	1339
0	1335
5	1325
0	1320
0	1144
0	1112
0	1320
0	1133
0	1297
0	1080
0	1099
0	1037
0	1052
0	326
0	1260
0	902
0	1260
0	1057
0	1258
0	7
0	89
0	24
0	1089
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	834
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
19	87
10	482
22	112
7	419
0	84
0	116
0	84
0	84
32	178
15	3
0	39
11	73
0	0
0	76
0	59
0	27
0	26
4	15
2	13
2	9
0	0
0	0
0	0
6	10633
0	3275
0	17375
229	2594
0	77
0	2259
17	2382
0	486
6	2158
0	1073
13	6
0	2213
3	1580
1	1992
0	26
0	545
2	66
0	175
0	216
0	0
0	2152
1	2987
37	3493
0	4607
2	1808
27	1352
3	2150
0	302
0	5
2	136
0	27
2998	446
0	440
271	2
171	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
4	1
0	1
0	0
0	0
1459	10655
285	10655
3	1020
0	43
0	0
34	2337
27	2292
0	2154
0	373
0	2732
8	2550
281	0
814	351
0	146
4	159
0	48
44	3
0	85
0	0
2	2
0	0
0	0
40	60
2	24
0	16
0	12
0	12
0	44
0	0
0	49
0	61
0	73
0	3
0	841
0	226
5	1048
0	15
0	0
0	11
0	65
0	44
0	92
0	9
0	2
0	158
0	0
6	89
0	584
0	584
0	769
8	658
22	829
157	829
1	143
0	19
852	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	42
6	26
3	11
0	15
0	12
0	10
0	27
0	46
0	17
0	14
0	21
36	10
15	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3637	2
0	0
0	0
0	2
0	0
0	0
0	0
0	369
0	451
0	506
0	52
11	0
12	1
0	47
30	130
0	122
6	17
20	15
0	5
0	15
0	0
5	5
0	2
0	2
0	2
0	2
0	2
0	0
0	5
4649	2
0	1068
0	1026
0	1170
0	98
0	1173
2	77
0	38
0	574
5	1058
0	5
17	134
14	4
2	18
0	42
0	17
71	0
0	0
92	0
2	315
6	138
0	257
0	74
0	94
0	321
1	299
0	70
0	122
0	305
0	95
0	3
0	3
10	0
0	0
0	117
0	46
0	254
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	370
0	380
0	387
0	379
0	337
0	359
0	359
1	346
0	383
0	389
0	369
0	380
1	0
0	1
3	38
0	370
0	366
0	29
0	0
0	4
0	4
0	0
6	8
0	97
0	5
0	10
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	219
18	219
0	854
0	854
76	588
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	779
1	144
1	419
4	55
0	39
1	585
0	148
0	220
0	0
0	6
0	14
0	7
0	1878
0	1878
0	2203
0	2205
0	2112
0	1979
0	2427
0	1659
0	1425
0	1940
0	1993
0	2174
0	769
0	1423
0	1842
0	1914
0	1997
0	2127
0	2113
0	1863
0	2214
0	1046
0	1013
0	2170
0	2159
0	2157
0	1087
0	2093
0	1753
0	857
0	1705
0	1831
0	2057
0	1733
0	1468
0	2203
0	2070
0	1485
0	2384
0	2211
0	1619
0	1925
0	2120
0	2201
0	1881
0	1844
0	1804
0	1403
0	1828
0	2202
0	1120
0	1557
0	2205
0	173
0	1937
8	16
0	1433
0	8
0	4319
0	1781
0	468
0	3170
0	340
0	11
3	569
26	228
10	195
0	11
0	957
0	538
0	745
3	197
0	344
0	274
0	233
0	84
0	6
0	25
0	4686
0	0
6	115
0	15
0	6
0	14
0	0
0	0
0	7
0	7
0	6
0	3
0	7
0	0
0	0
1	0
0	0
0	0
0	16266
0	15947
0	20374
0	20367
0	20530
0	17023
0	9366
0	13699
20	14679
0	14145
4	13351
0	11092
15	153
0	4435
0	922
0	5202
0	2458
7	40
0	23
0	0
0	1034
0	1176
0	1058
0	1092
0	1042
0	29
0	475
0	389
0	457
0	424
0	70
0	4
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	5
0	7
0	3
0	6
0	0
0	20
2	106
0	87
0	0
4	17
1	7
0	0
1	6
0	12
0	10
0	20
0	15
0	29
9	0
0	0
0	0
47	12
1	2
0	55
0	0
0	0
0	0
0	0
0	33
0	35
0	21
0	349
0	1
4	91
0	105
0	40
0	762
2	1091
0	1497
0	500
0	75
0	0
0	42
26	1359
2	756
1	355
36	0
2	0
0	0
0	41
0	22
1	62
0	4
0	234
0	212
0	322
0	0
0	188
0	0
0	81
0	89
0	80
0	7
0	16
0	22
5	6
0	157
0	22
1	13
0	9
0	8
2	7
0	217
0	178
0	38
0	3
44	0
0	53
45	55
111	23
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	38
6	26
0	33
87	37
0	1
3	1
0	1
0	0
1	6
0	0
0	0
6	6310
0	1760
0	6
0	6
0	0
0	1356
0	84
0	75
0	124
17	1
0	481
0	5
1	19
0	3
0	3
0	0
0	282
0	654
0	19
0	0
0	54
0	518
57	1025
0	79
0	4
27	928
6	2
0	1
0	9
0	1462
8	2076
1	1051
10	1050
3	460
0	1050
0	4075
16	2903
40	38
0	1042
0	445
36	1731
3	2
1	94
0	5
0	1476
10	236
0	1526
0	1691
54	1154
1	1023
0	438
0	1277
0	1309
0	1224
0	1278
0	88
0	278
0	243
1	175
0	196
0	171
0	335
0	3
14	18
0	0
4	7
0	0
0	0
0	1506
42	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	122
0	111
1	142
0	59
0	19
0	71
0	23
6	2040
0	4272
0	1939
0	20
0	877
0	465
0	224
108	0
0	1074
0	339
0	11
0	1438
0	2253
0	186
3	228
18	1024
0	410
10	55
1	26
0	50
0	33
0	0
0	161
0	92
0	51
0	2
0	13
0	5
1	2
0	117
0	138
5	181
0	135
0	8
0	121
1	20
0	176
0	115
0	0
0	73
0	4
0	54
0	27
0	167
0	127
0	32
0	37
0	0
0	0
0	0
0	77
0	0
0	0
0	4
0	13
0	17
0	5
0	4
1	62
1	1354
2	966
0	55
0	0
0	0
0	0
0	0
56	5513
4	2983
0	436
8	0
1	78
1	0
0	31
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	77
0	133
0	186
0	70
0	169
1	30
0	5
0	0
0	110
0	165
0	2
0	0
0	75
4	2
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	222
0	1169
6	114
0	290
0	489
3	174
3	239
0	265
0	114
1	311
0	0
0	0
0	6
0	0
0	0
0	5
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	84
0	52
0	0
0	63
0	79
0	0
0	14
0	0
0	33
0	0
0	14
0	25
0	24
0	17
0	0
0	115
0	217
0	167
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	0
0	2
0	2
0	11
0	0
0	0
0	0
2	0
0	0
0	542
0	0
0	2693
0	3122
125	511
0	134
0	2927
22	2490
21	1816
177	1802
0	2683
1	1
0	1089
120	772
0	670
3	460
24	240
0	0
0	0
0	2
0	18
0	610
0	389
6	0
0	1
5	60
0	102
4	47
0	0
0	0
0	0
0	0
3	132
16	124
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2537
0	2267
12	2687
36	725
0	187
1	137
0	58
0	31
27	4
0	706
24	309
2	916
0	1085
0	943
0	388
0	2
0	209
0	144
0	129
1	108
1	47
0	88
0	0
2	32
0	2
0	0
0	2
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	738
0	184
4	931
0	0
0	11
0	114
0	0
0	46
0	46
0	117
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	104
6	339
0	219
0	26
23	239
0	0
0	0
0	3
3	109
0	587
0	366
0	459
0	33
1	320
4	1
0	211
3	3
4	8
9	9
0	74
27	74
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
968	1008
2	1008
0	0
0	0
0	0
0	0
0	334
0	0
0	0
0	0
0	0
0	0
6	316
1	0
1	277
1	273
0	56
2	92
0	107
0	0
0	18
0	12
2	99
3	14
10	91
1	248
6	39
0	94
1	17
0	66
19	2
32	27
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	3
0	0
1208	9
22	9
0	0
609	956
4	669
25	441
0	458
1	333
61	172
0	26
0	100
0	157
0	46
0	45
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
204	285
57	0
7	263
4	116
0	4
0	4
0	0
445	19
5	23
0	7
620	87
0	5
0	83
0	6
0	0
11	231
0	4
0	0
0	0
0	0
48	1465
6	1018
5	201
14	353
0	478
0	101704
0	27107
120	22443
9	32883
0	47323
2	47839
1	24417
20	42115
9	46713
27	50242
0	68088
0	18744
14	5192
1	46887
0	5300
18	8867
0	0
0	0
27	1257
0	1246
0	35
4	64
3	15
0	42
0	182
11	13
0	11
0	14
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
4	1118
4	11
2	954
0	644
0	194
0	96
0	300
0	2
0	12
0	10
0	2
0	2
3	6
0	5
147	586
2	22
0	36
6	289
0	536
0	3
15	16
0	0
0	5
2	4
1	0
8	0
27	530
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
110	436
0	318
195	368
5	402
57	170
15	114
0	44
2	51
1	38
11	15
9	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	475
0	6337
0	4636
7	1705
2	347
0	6632
0	149
0	57
11	77
0	3
0	0
1	26
19	502
5	604
0	612
0	510
0	2
2	1361
6	151
1	1328
0	1409
0	1249
0	1189
0	1189
0	4
0	21
0	1042
2	3
0	0
5	0
0	62
7	45
0	73
0	59
0	69
0	3
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	354
0	353
0	0
0	0
0	0
0	0
0	0
38	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	870
0	3975
0	3771
0	523
0	99
0	52
0	2
0	27
0	219
0	240
0	0
0	0
0	466
1	7
0	520
0	465
0	4
0	6
0	3
0	97
0	15
0	7
0	51
8	2
0	13
0	13
17	33
0	8
0	0
0	0
0	47
0	2
0	0
0	0
0	3
0	3
0	3
0	5
0	2
0	0
0	136
0	1
0	1
0	136
2	0
0	9
0	1
0	1
0	0
0	20
0	15
0	9
0	16
2	9
0	3
5	9
5	8
0	0
0	1
0	1
0	1
0	1
0	123
28	28
0	2
18	5
0	0
0	20
0	2
6	5
0	1
0	2147
2	2546
0	2192
0	137
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
2	7
70	294
0	256
0	254
2	93
815	493
0	236
24	221
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
1	1675
25	1457
17	125
8	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1073
0	1555
0	261
1	227
21	264
23	485
4	434
3	11
0	93
0	10
25	10
0	49
2	0
0	23
0	44
0	49
1	7
0	7
0	3
0	3
3	45
0	0
0	0
0	18
1	18
0	0
2	0
0	6
0	0
0	0
0	69
0	520
0	519
0	241
0	384
0	25
0	12
0	3
0	0
0	0
0	189
9	18
0	18
0	20
0	17
2	2
0	17
2	5
89	39
0	34
0	5
2	11
0	4
1	17
2	187
0	181
9	4
7	5
7	5
13	5
0	6
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	6
0	344
0	320
0	276
0	22
0	1
0	13
0	0
0	0
0	0
0	0
0	0
2205	5
0	3
11	1004
111	1004
0	42
2	6
18	949
0	0
0	0
0	0
0	10
0	10
15	15
0	753
0	23
1	9
0	13
0	15
0	17
0	185
62	796
0	12
0	818
4	801
8	208
0	7
1	4
0	0
0	4
0	96
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	18
9	527
0	91
0	86
4	86
0	34
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	420
0	26
0	24
0	7
0	10
0	5
0	5
0	10
0	36
0	0
0	16
0	853
0	207
2	800
2	760
0	52
0	51
0	28
0	27
0	41
0	45
0	41
0	2
10	30723
23	18076
14	3945
0	3617
0	1379
28	62
1	2554
2	946
3	142
0	76
0	1037
0	1159
58	1527
0	218
2	73
6	66
11	20
0	7
0	591
39	292
0	1088
10	5
0	75
22	1320
5	371
0	10
2	6
6	15
0	0
34	6
0	2
0	0
39	9286
0	1920
0	3939
19	2624
0	2649
0	278
4	649
0	208
40	0
0	1006
2	1748
0	5
19	1114
0	4002
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	26
0	24
0	17
0	17
0	14
0	14
0	14
0	15
0	11
0	10
0	4
0	0
2	0
0	0
0	0
0	0
0	0
446	990
14	989
0	113
0	29
62	430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	189
0	9
0	658
0	1322
22	794
26	425
13	1322
0	0
21	215
0	162
36	578
0	147
0	0
3	4
17	1038
0	69
0	32
0	1819
0	1250
0	1886
0	1086
0	1749
408	1169
5	24
0	187
2	829
0	3
0	626
5	54
0	2
0	43
13	46
14	6
25	39
0	1
3	0
0	75
0	41
0	41
0	30
0	53
0	19
0	2
0	0
0	0
0	12
0	2
0	7
0	1
0	0
0	5
0	355
0	137
0	12
0	12
5	201
2	277
4	47
2	97
0	3
13	6
0	0
0	83
23	5
0	13
6	152
4	0
0	15
397	3541
0	327
0	46
7	3976
6	2518
0	3316
9	78
3	678
0	1834
0	3355
0	3076
0	1555
0	1430
6	76
0	26
0	38
11	15
0	1
23	26
0	0
0	0
2	1161
12	240
0	0
0	13
0	13
0	13
0	13
0	12
0	13
0	13
0	13
0	12
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	7
0	7
0	17
4	9
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	0
0	0
0	0
0	0
179	0
0	0
63	2366
418	2366
10	1
8	10
15	3
34	3
12	11
0	0
0	0
72	4042
4	4081
19	4168
14	222
0	24
0	141
0	94
7	23
5	145
0	182
1	26
0	123
0	4143
0	4003
0	4031
0	0
0	0
0	0
0	0
0	48
0	0
0	61
0	79
1	0
0	14
0	0
0	0
0	0
0	0
0	0
1	209
0	0
0	0
0	0
0	0
0	0
44	170
0	12
0	140
0	103
13	2
0	0
0	589
0	424
2	74
2	124
0	168
0	265
3	4
0	103
0	83
0	25
0	4
0	167
0	24
0	53
0	29
0	3
0	2
0	2
0	0
