UniqueCount	AmbigCount
2	242
56	236
1	20
6	51
14	313
6	8
0	1801
0	1859
0	457
0	1956
2	794
0	29
0	29
0	29
0	29
0	29
0	29
2	18
0	20
0	29
0	22
0	29
0	29
0	29
1	24
0	29
0	29
0	11
2	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	20
0	20
0	29
0	29
0	29
0	29
0	13
0	29
0	29
0	20
0	29
5	4618
0	4699
1	4029
0	4708
40	4389
4	3690
1	4695
0	5368
0	161
0	74
0	0
0	4624
0	4565
0	4752
0	4737
0	4704
0	3002
0	4762
0	4765
0	4503
0	3133
0	4598
0	4760
0	4441
0	4758
0	4424
0	4699
0	4695
0	4755
0	4737
0	4696
0	1155
115	1388
46	1328
0	502
0	65
0	1404
1	1317
0	1190
12	725
5	171
8	219
0	54
6	32
4	47
0	55
62	1059
1	984
0	860
0	902
0	894
1	1020
0	1072
3	837
1	714
6	918
2	809
23	498
1	459
6	10
0	151
0	1426
2	1037
7	59
7	946
0	1092
0	1096
1	1100
1	1210
0	146
0	526
3	0
0	142
9	132
31	6
9	75
0	4
3	801
0	1117
0	1202
0	874
0	1143
0	1166
0	1204
0	992
0	991
0	1267
0	1014
3	1312
9	1141
0	1294
0	1267
0	1167
0	0
0	0
0	0
0	0
0	0
0	223
0	691
20	1826
1	1385
0	1818
25	1829
110	1828
11	1824
5	1809
0	517
0	377
0	7
0	1796
0	1818
0	1792
3	1808
0	1824
0	1814
0	1794
0	1811
1	1813
0	1819
0	1817
0	1808
1	1824
0	1788
0	1815
6	1548
0	5
7	33
0	28
21	1579
2	284
0	4
3	45
3	424
0	6
0	465
0	0
0	0
0	0
0	11
0	0
0	3
0	17
0	0
0	0
0	0
0	10
0	3
0	1
24	0
0	0
0	1394
0	2
0	2
0	23
3	1
0	129
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	6
0	0
0	1
0	0
0	5
0	4
0	0
0	1
58	1154
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	1
0	0
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	2
0	373
0	761
0	389
0	435
1	235
7	275
0	311
0	392
0	29
0	0
0	0
2	5
0	16
1	3
0	0
0	72
4	38
0	142
0	113
0	15
0	273
0	370
0	322
0	345
0	326
0	342
0	283
0	344
0	350
0	275
0	311
0	199
0	294
0	230
1	279
2	344
0	304
0	308
4	344
0	340
0	277
0	238
0	22
1	0
2	4
0	1
0	22
0	135
0	6
0	179
11	175
0	175
0	182
0	156
0	34
0	6
0	32
1	31
0	7
0	1
0	5
0	0
0	191
0	179
2	107
0	124
0	173
0	190
0	172
0	107
0	174
0	182
0	172
0	182
0	156
0	175
6	82
0	173
0	135
0	129
0	128
0	104
0	171
0	180
0	184
0	183
0	181
0	175
0	179
0	172
0	128
0	174
4	42
2	48
5	143
172	978
0	98
53	561
50	603
1	33
0	600
0	57
1	80
2	1
0	477
0	56
33	526
0	532
0	882
8	878
0	636
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	4
0	4
0	4
2	3
0	4
0	3
0	0
0	0
0	0
0	0
0	4
0	4
0	289
6	5
12	19
0	4
0	2
0	5
2	55
0	6
58	9
16	27
0	2
17	200
1	46
5	0
0	281
1	241
0	238
5	240
0	213
0	234
0	235
0	235
0	182
1	234
0	228
0	237
0	224
0	235
0	235
0	213
5	235
0	237
0	224
21	115
7	120
1	142
6	126
0	0
0	3
5	31
0	91
0	83
0	48
0	512
0	5
3	378
0	613
0	327
0	94
0	16
0	466
2	449
0	400
0	359
1	459
1	1
16	387
4	273
30	204
0	449
0	568
0	589
0	519
0	583
0	470
0	559
0	31
0	51
0	227
0	19
0	5
0	56
0	0
0	0
4	5
0	0
6	164
0	207
0	213
0	180
0	90
2	208
0	153
12	1770
0	2130
6	845
0	472
0	1588
0	58
0	50
0	54
0	8
22	118
2	81
0	16
0	17
0	19
0	1860
0	1895
0	2018
0	2051
1	1980
0	1962
0	1896
0	2025
0	2007
0	1972
0	1780
0	1990
0	1988
3	1912
0	1989
0	1771
0	1766
0	4044
0	3523
37	2491
4	3072
1	3374
0	3430
2	2846
65	1506
0	1539
33	56
6	9
0	3409
0	2186
0	2392
0	3290
0	3185
0	2625
0	3301
0	2817
0	35
0	5977
199	2091
100	629
158	4678
7	135
68	4175
24	4596
19	93
6	69
2	19
13	185
2	169
4	142
9	2710
1	102
5	83
0	5327
0	5910
7	4636
0	3886
4	4200
0	3904
0	2681
0	1010
0	1188
1	81
0	1690
0	1599
34	218
17	170
0	39
2	1677
1	1613
3	1601
0	1599
4	1243
0	1633
0	1628
0	1429
1	1489
0	20
0	20
0	20
0	24
0	21
0	21
0	21
0	0
2	0
1	0
0	0
0	0
0	17
2	10
0	18
46	112
0	0
0	0
0	0
1	7
0	1
6	5
10	2
0	2
0	3
1	0
8	0
24	7
0	81
0	47
0	60
3	58
0	0
0	48
0	48
3	47
0	1868
0	0
0	37
0	1737
23	1726
0	1530
0	72
0	32
0	15
0	0
0	719
0	729
0	683
0	403
1	654
18	644
0	1772
4	1628
2	476
0	672
4	1725
1	711
0	687
0	518
29	231
0	143
0	244
1	141
8	0
0	0
9	431
0	433
0	260
0	430
2	430
0	429
0	430
8	430
0	430
3	431
0	430
0	329
0	314
0	288
0	430
0	287
0	184
0	237
0	430
0	430
6	204
0	1959
13	50
0	1425
0	472
3	1436
24	49
0	981
20	1393
2	252
3	20
21	240
0	181
1	6
0	1105
1	1280
0	1321
0	1156
0	1333
0	1300
1	1483
0	903
0	1565
4	1243
0	1303
0	1557
0	1478
0	433
0	1443
0	0
0	18
0	90
0	81
0	6
1	5
0	62
0	64
0	6
3	10
11	8
0	3
0	19
19	63
0	62
0	62
0	63
0	44
0	67
0	66
0	43
0	44
3	70
0	47
0	72
1	84
0	45
0	47
0	63
0	66
0	64
0	57
0	46
0	81
0	81
0	33
0	50
0	63
0	44
0	54
0	62
0	60
0	55
0	59
0	64
0	43
0	206
0	201
2	86
0	138
0	5
3	0
0	0
4	71
0	38
0	3
2	9
0	0
20	7
0	177
0	184
0	167
1	156
0	162
0	197
0	166
0	185
0	177
0	197
0	181
0	286
0	0
0	188
0	363
0	5
0	75
2	50
0	40
4	8
7	205
0	283
0	287
0	277
0	282
0	215
0	244
0	164
0	225
0	234
0	292
17	515
1	398
582	610
0	2
3	450
3	567
0	557
2	560
4	559
0	340
0	560
0	547
0	544
1	540
0	391
0	543
0	521
0	540
0	540
0	544
0	450
0	428
0	287
2	553
0	540
0	541
0	227
25	27
5	5
0	73
0	22
4	70
1	74
1	35
5	36
0	10
0	15
0	28
0	4
0	32
0	9
0	2
0	40
0	54
0	66
0	4150
12	1029
175	796
0	409
0	409
0	359
2	386
0	26
0	46
0	233
0	3
0	165
0	0
0	129
0	2
0	52
2	108
0	5
3	4
9	5
0	586
0	587
0	617
0	670
0	623
0	500
1	352
0	448
0	458
0	409
0	460
0	386
0	371
0	375
0	319
0	330
0	412
0	427
0	338
0	294
0	715
0	482
0	399
0	808
1	727
10	703
3	689
0	249
20	228
0	184
4	31
10	37
3	59
0	8
0	12
7	44
0	17
1	36
0	830
0	704
0	751
0	751
0	772
0	643
0	754
0	760
0	662
0	756
0	739
0	740
0	772
0	740
0	742
0	709
0	703
0	761
0	765
0	761
0	796
0	742
0	735
0	591
0	722
0	712
1	708
0	1788
0	1726
0	39
9	3
1	0
12	8
0	0
13	49
3	6
0	1738
0	1736
0	628
0	1690
0	1735
0	1735
0	1680
0	1647
0	600
2	73
0	64
0	2
0	4
0	4
0	61
6	322
0	258
14	300
0	0
5	0
0	4
9	7
5	228
22	212
0	222
0	295
13	314
1	292
0	235
0	311
3	212
0	682
2249	4292
14	1038
20	3211
15	3543
0	1
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	3
0	3
0	10
0	10
6	6
0	6
0	1
0	10
0	1
0	6
0	1
0	6
0	6
0	0
0	6
0	10
0	0
0	10
8	509
63	362
4	39
1	448
0	252
63	2791
0	143
0	2316
4	2518
2	2398
1	461
1	1293
1	238
0	1570
0	1268
0	1243
0	1220
0	400
0	1290
17	2221
0	553
0	1258
0	1246
24	1318
35	1245
0	432
0	690
0	492
0	493
0	37
0	22
0	25
0	28
0	19
0	22
0	21
0	3
0	34
0	18
0	8
0	16
0	4
0	0
0	26
0	22
0	15
0	30
0	26
0	34
0	24
0	25
0	25
0	19
0	30
0	26
0	27
0	27
0	34
0	23
0	15
0	23
0	15
0	15
0	19
0	26
2	26
0	32
0	16
0	16
0	2
0	5
0	11
23	5
0	0
0	0
2	1
3	0
0	9
0	8
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	982
0	111
0	34
10	76
0	46
0	450
6	779
0	795
0	721
0	0
0	18
0	810
0	808
1	57
0	55
7	627
2	247
0	570
0	16
0	15
2	386
0	804
0	7
0	7
19	747
9	75
6	322
64	446
0	12
0	27
0	207
2	123
0	11
18	14
2	35
49	205
0	6
0	39
0	535
1	335
0	286
0	519
0	164
0	2
0	198
0	167
0	225
0	154
12	13
0	69
0	190
0	185
0	181
0	544
1	37
0	4
0	484
23	521
0	507
0	512
0	510
0	499
0	494
0	445
10	4350
0	4322
3	4309
0	10
0	9
0	9
0	4
0	0
0	1
0	0
0	0
0	0
0	9
0	9
0	9
0	14
0	14
0	14
0	0
0	0
0	127
0	14
0	14
0	0
0	14
0	14
0	0
0	14
0	50
0	14
0	0
0	102
0	11
0	47
0	47
0	47
0	115
0	54
0	51
0	32
0	51
0	54
0	0
0	0
0	50
0	48
0	46
0	55
0	45
0	11
0	11
0	11
0	6
0	10
0	7
0	0
0	3
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	11
0	11
0	11
0	11
0	11
0	11
0	9
0	8
0	11
0	11
0	11
0	11
0	11
0	10
0	7
0	8
0	590
7	526
0	1029
0	2307
0	2309
1	2108
0	2478
0	848
1	2219
0	171
24	166
0	1888
5	2168
0	486
0	2374
1	2328
0	2416
0	870
0	1094
0	51
3	142
0	37
0	966
1	2351
0	2372
4	2307
0	1004
0	941
0	857
0	2255
0	2362
0	878
0	859
1	32
0	11
0	1875
8	2232
54	229
0	124
0	124
18	3
0	2031
2	2087
0	2017
0	1996
0	1619
0	1948
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	79
0	92
0	79
1	12
0	71
0	70
0	0
5	20
4	32
0	9
7	3
0	5
0	8
3	7
0	6
0	1
0	0
0	80
0	84
0	77
0	66
0	82
0	69
0	86
0	72
0	88
0	82
0	82
0	68
0	83
0	76
0	72
0	74
0	78
0	78
0	67
0	79
0	87
0	83
0	70
0	79
0	73
0	66
0	68
0	78
0	73
0	78
1	35
0	181
0	181
0	170
0	186
0	188
0	150
0	167
0	173
2	167
0	188
0	124
0	173
0	173
0	166
0	173
0	172
0	186
0	34
0	169
4	0
0	111
4	179
0	171
0	100
4	121
0	45
0	96
0	147
0	91
3	15
0	51
3	22
0	0
0	25
0	27
0	22
0	55
0	47
0	10
0	1
3	16
0	13
0	5
0	7
0	5
0	1
0	18
0	3
0	4
5	0
0	143
0	181
0	181
0	97
0	135
0	133
0	143
0	136
0	169
0	171
1	175
0	136
0	143
0	181
0	188
0	169
0	170
0	134
0	181
0	169
0	105
0	181
0	167
0	138
0	181
0	150
0	169
0	136
0	134
0	141
0	143
0	133
0	186
0	183
0	141
0	128
0	171
0	183
0	134
0	147
0	142
0	135
0	106
0	128
0	5
0	169
0	162
0	97
0	151
0	91
0	78
0	105
0	99
0	118
0	169
0	175
0	174
1	174
0	181
0	60
0	3997
5	4162
6	864
3	48
0	0
0	2982
0	2831
0	2958
3	3976
0	3492
2	2616
4	2749
0	0
0	0
0	0
1	0
52	15074
0	30696
1	30701
244	32659
9	17825
27	17735
3	30698
0	30699
30	3764
70	1004
40	1329
0	1481
6	125
2	2
2	17716
0	4762
21	28266
0	17092
330	634
13	627
0	456
0	14
0	15
0	6
0	1
1	7
0	1
0	6
0	0
1	10
0	9
0	8
0	9
0	9
0	6
0	527
0	538
0	254
0	571
0	245
0	242
3	16
1	1
0	16
0	345
0	555
19	268
0	581
0	291
2	34
0	245
0	152
2	641
9	13
0	28
0	28
0	0
0	5
15	6
12	36
94	363
0	521
0	547
0	522
0	565
0	533
0	324
0	562
0	489
0	359
0	136
0	254
0	510
0	349
0	441
0	213
0	288
0	457
0	383
0	473
0	461
0	350
0	527
0	260
0	362
0	131
0	549
0	233
0	558
0	356
0	177
0	541
0	433
0	541
0	556
0	561
0	562
0	291
0	534
0	0
0	1
0	19
0	12
0	34
0	31
0	31
0	38
0	31
0	31
0	29
0	25
0	31
0	31
0	29
0	24
816	2002
2	1300
0	739
3	0
3	403
1	5
0	17
2	5
2	574
0	857
0	630
0	729
0	553
0	1809
0	953
0	920
0	890
0	815
0	2699
0	2699
4	607
0	2699
0	322
1	359
2	377
0	2040
5	32
12	31
2	9
0	19
16	39
2353	10126
3	2867
0	1952
0	147
43	9301
0	6724
0	6075
0	6768
0	727
0	3694
0	5986
0	4
0	0
0	4
0	4
0	0
0	4
0	4
0	2148
3	2495
0	387
0	28
3	73
28	7
0	7
0	3
4	46
0	2081
1	2028
0	2251
0	1884
0	2036
0	2038
1	2278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	114
1	19
0	6
7	50
0	2
0	0
0	2
0	7
0	17
0	2
1	3
2	92
0	54
4	21
0	80
0	92
0	64
0	49
0	23
0	87
0	59
0	73
0	585
6	5
0	5
0	961
1	778
0	766
6	625
36	602
3	0
0	141
0	61
0	42
0	112
1	39
0	11
0	10
3	902
0	766
0	766
0	781
0	764
0	890
0	514
0	896
4	899
0	888
0	875
0	821
0	890
0	530
1	585
3	834
19	499
0	48
0	307
10	290
1	143
1	137
53	29
5	125
0	61
6	108
0	24
0	134
6	31
0	0
0	1
6	8
0	65
0	365
0	239
0	225
0	131
0	380
0	383
0	341
2	13
0	7
0	110
15	3
2	29
0	2
0	39
64	95
0	7
0	10
0	0
19	0
1	3
0	90
0	66
0	89
0	74
0	69
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1530
0	0
25	1294
0	1280
29	887
2	644
0	55
1	52
2	601
0	407
0	350
0	194
0	14
3	0
5	7
0	7
0	0
0	0
1	1010
0	1155
15	1281
0	1339
0	1099
0	772
0	1151
0	1321
609	3261
0	4
8	2495
1	667
9	204
1	211
1	30
3	288
0	4
0	45
12	2
5	2829
0	3004
3	3012
0	1237
15	4
0	610
6	1211
0	530
11	6
31	479
3	684
1	686
5	684
0	677
0	648
0	648
0	681
0	678
0	645
0	657
3	52
0	1
3	52
0	32
0	52
5	52
0	52
0	51
0	50
0	52
3	3690
0	2866
3	550
0	6
0	3642
7	2840
0	27
20	194
0	273
0	3012
0	34
33	19
0	121
0	105
1	298
1	82
0	293
2	197
0	34
0	104
7	91
26	79
70	1899
0	646
0	399
0	427
3	78
4	374
8	5
0	1905
0	2733
0	2682
0	2319
0	1786
0	2940
0	2899
0	1166
0	2873
0	1842
0	2161
0	1889
0	2536
0	2531
0	1419
0	799
0	2010
0	143
0	2228
4	2236
0	1935
0	114
6	20
0	2051
0	2142
0	2140
0	2273
0	2027
0	1978
0	2023
0	1933
0	1963
0	2045
0	1979
0	1512
0	2088
0	1992
0	2039
0	2077
2	1894
0	2019
0	2149
0	1859
0	1802
0	2023
0	2135
0	1819
0	2138
0	1417
0	1657
0	2031
0	1739
0	2139
0	2148
0	2023
0	2123
0	2008
0	2137
0	2101
0	1780
0	1879
0	1798
0	2023
0	1661
0	1659
0	2008
0	2197
0	1476
0	1833
0	1917
4	554
0	556
1	313
0	435
0	621
0	548
0	415
5	195
8	5
0	319
1	290
0	87
19	125
0	43
0	61
0	119
0	1
0	36
3	79
0	28
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	556
0	443
0	443
0	546
0	546
0	546
9	93
26	505
0	648
1	386
1	316
7	186
60	404
35	58
0	117
7	59
6	33
0	17
3	538
2	508
3	352
0	604
0	548
0	521
3	380
0	226
0	299
2	544
0	596
0	456
0	507
0	519
1	152
0	826
0	11
3	8
8	8
0	30
0	6
0	2
2	234
3	257
0	54
1	108
0	88
0	26
0	87
0	19
13	18
3	702
0	667
0	445
0	413
0	260
0	543
3	647
0	521
0	448
0	33
1	8
0	16
4	24
1	30
0	14
0	265
1	4
0	0
0	3
0	6
0	7
0	283
0	1219
0	1062
5	29
0	11
0	4
0	575
0	51
2	3
0	0
0	1247
0	1234
0	1220
0	621
0	605
0	613
0	597
0	918
0	622
0	607
0	652
0	598
0	611
0	616
0	608
0	608
6	610
0	600
0	602
0	602
2	590
12	590
0	596
6	597
0	1197
0	618
0	1220
0	607
0	608
0	813
2	602
0	590
0	1200
0	1174
0	590
1	42
6	20
4	42
0	426
4	149
16	4
11	350
0	352
0	327
0	227
0	302
0	281
0	370
0	368
0	3
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	1
0	1
2	235
4	238
2	3
0	0
0	127
0	99
248	2112
5	2267
1	1102
31	1280
16	7
0	544
111	7
20	1055
15	39
0	363
0	208
0	111
8	2
1	1
0	2010
0	2080
0	2009
0	86
0	58
0	34
0	5
0	12
0	0
0	67
0	58
0	73
0	76
0	61
2	46
0	66
0	40
4	595
0	1291
359	1310
32	1529
103	2160
4	1205
1	1206
14	239
3	588
0	109
9	29
3	485
2	594
0	76
0	76
1	40
0	13
14	96
2	17
7	378
0	339
1	37
1	0
58	292
14	125
0	173
25	1078
0	1070
0	1068
0	5139
0	4987
3	4461
0	3625
2	3244
0	2807
1	22
0	36
1	5
0	9
21	0
0	19
8	79
12	18
6	66
15	19
3	1479
0	1477
0	149
0	99
0	89
0	73
0	9
0	4827
4	4685
1	4696
1	4676
0	3956
0	4628
0	1311
1	1175
25	659
5	1040
11	216
0	998
5	372
2	37
0	206
2	166
0	962
0	1054
0	907
0	1036
0	774
0	968
0	1040
0	963
0	953
0	753
0	873
1	1010
0	4342
0	4818
0	4812
14	4452
2	4693
0	4931
9	4548
0	4789
0	4882
0	4878
0	4671
0	3695
0	2160
0	1915
0	1915
0	1920
0	132
0	35
0	4202
0	3938
0	4835
0	4840
0	4840
0	4133
1	4587
0	4840
0	4840
0	4075
0	4840
0	4571
16	4585
0	4840
0	4273
0	4570
3	4849
0	4764
0	4570
0	11
0	1
0	0
0	0
0	2
0	11
2	13
0	19
0	717
0	699
0	616
3	615
0	651
0	340
0	1169
0	1151
19	748
0	585
2	814
0	1008
5	688
0	595
2	527
2	1
7	27
0	17
0	93
0	8
0	30
0	12
0	52
2	3
3	75
0	29
0	3
4	1
0	3
0	4
5	3
0	0
0	725
0	714
1	1180
0	820
1	1010
0	1012
0	1152
0	758
0	993
0	950
0	721
0	856
0	847
0	956
0	1150
2	228
0	12
0	39
0	519
1	466
3	32
6	81
4	109
12	394
0	31
11	505
1	133
4	30
0	112
4	0
17	30
10	5
0	5
1	3
4	13
30	173
61	82
0	339
4	470
0	442
0	485
2	305
0	385
1	479
0	416
4	431
2	425
0	307
0	490
0	371
0	418
0	7
0	3
0	6
0	7
0	7
0	7
0	4
0	6
0	6
0	6
0	6
0	7
0	7
0	7
0	6
0	6
0	4
0	6
0	3
0	7
0	6
0	7
0	4
0	3
0	6
0	6
0	6
0	6
0	6
0	6
0	442
36	496
0	439
10	476
0	449
0	434
0	1
0	42
0	3
0	27
0	434
0	467
5	445
0	497
0	463
0	453
0	441
0	408
0	444
0	415
0	65
10	265
21	1141
5	61
2	61
0	246
0	19
0	585
0	819
0	608
0	848
0	8
0	0
0	7
0	207
0	37
0	165
0	0
0	165
0	233
0	206
4	36
0	19
0	2
0	180
0	22
2	28
0	200
17	0
0	18
0	218
0	8
0	19
0	159
0	4
0	0
0	59
1	10
1	0
0	16
0	219
0	166
0	185
0	192
0	211
0	193
0	203
0	185
0	211
0	144
0	170
0	171
0	50
5	209
0	45
0	165
0	198
0	198
0	179
0	170
0	197
0	178
0	241
0	205
0	224
0	232
0	221
0	192
0	109
0	67
0	41
0	175
0	184
0	171
0	210
0	170
0	179
0	178
0	218
0	165
0	206
0	206
0	195
0	224
0	215
0	161
2	191
0	212
0	217
0	210
0	215
0	190
0	193
0	186
0	188
0	181
0	82
0	85
0	94
0	212
0	205
0	180
0	169
0	194
0	192
0	171
0	169
4	1661
0	1751
0	0
10	0
0	1614
0	1559
2	1609
0	767
0	1654
0	1615
9	704
0	1608
2	1454
135	1251
1	1197
0	566
2	44
1	31
6	1304
0	1347
0	1251
17	1235
0	1210
0	1046
0	1214
0	1218
0	1190
1	1347
0	1209
0	1130
2	1209
0	1209
130	150
3	124
0	130
1	124
0	123
0	123
1	122
0	126
0	87
0	88
0	88
0	85
0	83
0	77
0	76
0	10
0	10
0	10
0	10
0	141
0	123
0	125
0	123
0	125
0	118
0	123
0	123
0	123
0	123
0	123
0	123
0	118
0	118
0	103
0	91
0	96
0	121
0	101
0	152
0	160
1	63
0	88
1	86
0	0
3	38
0	25
0	22
4	8
2	99
0	40
0	97
0	105
20	3333
0	484
9	141
0	110
4	12
0	306
0	301
0	89
3	372
1	22
6	0
34	2562
1	2726
0	1545
0	2443
1	2785
0	1859
0	1492
0	1761
634	1606
9	1005
2	1323
0	977
10	879
102	944
21	801
0	296
8	39
0	0
1	1300
0	1249
0	883
0	1093
0	13
0	35
0	101
0	101
0	1
0	102
0	1
0	1
0	0
0	67
0	102
0	104
0	64
0	99
0	99
8	102
1031	2618
12	1212
18	452
25	603
1	113
2	10
0	1476
7	1491
22	547
14	983
0	1007
0	445
0	63
1	31
0	6
0	6
0	0
0	36
0	30
0	21
0	36
0	21
0	21
0	15
0	1227
0	1162
2	1240
0	1222
8	737
0	639
1	1348
4	398
0	536
2	399
0	659
0	1090
0	932
0	1093
0	994
0	981
0	1245
0	1330
0	1277
0	460
0	967
3	1239
37	77
2	1018
0	834
2	922
0	875
1	1004
0	906
0	1155
2	1052
0	916
0	1242
0	1457
0	1095
13	36
0	1348
2	688
0	1167
0	932
5	0
0	1180
7	799
0	1237
0	949
0	1099
0	954
0	1193
2	1053
0	878
0	768
0	349
0	983
0	1181
0	762
0	1086
1	1241
0	1977
88	1521
33	22
36	818
1	3
3	867
1	19
2	0
1	1787
4	1803
0	1773
21	1135
0	2112
0	1822
2	1506
1	1328
0	124
0	75
7	35
0	90
0	94
0	135
11	103
0	38
1	23
12	4
0	1700
0	1525
0	1719
0	1972
0	1527
0	1523
0	1682
0	1679
0	1629
0	1600
1	1608
0	1919
0	1617
0	0
0	3
0	0
0	1
0	1
0	1
0	2
0	3
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
43	333
20	577
7	491
12	490
0	21
0	23
1	14
0	564
0	491
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4052
7	74
0	3560
2	74
0	0
0	147
3	68
0	350
0	278
3	2
1	3456
0	3632
0	3479
5	3532
0	3487
0	3601
0	3408
0	3654
0	3632
1	3346
3	3497
0	3320
0	3673
0	3394
0	3583
3	3415
0	3546
0	3448
0	3130
0	415
0	415
1	282
0	61
5	6
45	395
0	394
1	372
0	359
94	4449
0	8397
112	3857
0	502
6	40
0	7045
2	6730
0	7131
0	3674
0	1794
13	121
5	1743
1	1115
0	1218
0	132
0	1787
0	1222
22	0
0	7
2	0
10	0
19	1088
6	541
6	24
3	360
0	3
3	3
0	868
0	505
0	260
0	842
0	971
0	326
0	0
1	17
0	0
0	0
0	2
0	0
0	18
0	15
0	17
0	0
0	0
0	17
0	15
0	16
0	3
0	17
0	17
0	15
0	15
0	17
0	16
0	15
0	9
2	89
81	2429
1	360
9	2289
10	263
0	316
0	13
0	526
0	401
0	493
7	78
0	399
2	403
0	428
0	405
3	16
2	65
0	0
2	34
0	4
0	10
1	5
0	7
0	5
0	453
0	469
1	387
0	462
0	470
0	442
0	448
0	449
0	446
0	467
0	465
0	465
0	478
0	440
0	414
0	444
0	462
0	409
0	461
0	427
0	382
0	438
1	372
62	532
3	517
0	0
21	7
14	531
0	0
0	509
0	529
0	540
5	543
1	543
0	539
0	521
0	517
9	152
1	83
0	56
0	0
0	14
0	23
0	1
2	1
0	92
0	111
1	50
0	16
0	0
0	0
0	0
0	0
0	40
0	39
0	32
0	35
0	48
0	41
0	37
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	1589
0	1415
132	1646
14	1400
0	1
16	997
15	5
0	0
3	1456
11	1502
2	1537
1	1510
0	635
0	32
5	92
2	171
6	37
0	403
4	16
6	0
36	134
0	533
0	213
0	493
0	252
0	248
0	508
0	291
0	793
0	1520
0	1271
3	0
4	1241
0	991
0	1231
8	1151
6	892
0	1245
3	982
0	389
9	0
0	76
0	320
0	297
0	382
0	359
0	381
0	292
0	366
0	383
0	351
0	356
0	331
0	302
0	302
0	272
0	231
0	275
0	240
0	381
0	341
0	263
1	398
4	402
0	243
0	301
0	370
0	321
1	279
0	355
1	382
17	2960
0	60
0	2954
0	208
23	437
17	266
0	2173
0	2
0	2
0	54
0	96
87	97
1	30
0	80
0	40
0	5
1	5
0	9
0	1
0	31
0	0
0	0
3	2
0	35
0	0
0	0
0	35
0	92
0	96
1	82
0	85
0	79
0	66
0	80
0	124
0	949
0	877
0	802
60	638
0	887
0	730
20	765
2	0
1	11
5	52
1	26
1	13
13	26
0	6
2	9
3	66
3	811
0	795
0	732
0	850
0	749
0	804
0	136
0	47
0	16
0	77
4	85
0	163
3	128
0	6
0	39
0	5
0	18
18	5
0	1
0	96
0	142
0	134
0	127
0	132
4	123
0	113
0	54
0	65
0	145
0	134
0	41
0	40
0	28
0	40
0	34
0	18
0	40
0	24
0	40
0	33
0	34
0	21
0	32
0	34
0	32
0	32
0	32
0	22
0	32
0	34
0	16
0	33
0	1455
0	8
11	828
19	328
0	123
0	14
0	55
3	32
0	39
5	15
0	1330
0	985
0	830
3	958
0	837
0	874
2	853
146	1302
0	1351
0	1209
4	1356
1	829
8	565
0	625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	9
0	1012
1	2
2	20
79	33
27	0
9	14
0	861
4	852
0	906
0	959
2	959
0	746
0	761
2	828
2	906
1	627
0	1007
0	1279
221	1266
0	1232
0	1163
0	1207
0	684
0	791
0	712
2	801
2	492
0	528
0	547
0	944
4	385
7	411
0	424
0	489
0	535
4	129
0	766
1	322
0	262
0	658
0	544
0	2
0	66
0	957
0	716
1	1077
0	1236
0	1236
0	789
0	749
0	760
6	185
0	235
2	286
17	146
0	268
0	348
2	107
23	426
0	347
3	95
7	95
0	44
0	321
1	325
1	345
0	19
0	185
0	295
1	82
